SetTextureCoordinates, 764, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 765, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 766, 0.007226999849081039, 0.10171300172805786
SetTextureCoordinates, 767, 0.010626000352203846, 0.10171300172805786
SetTextureCoordinates, 768, 0.007226999849081039, 0.10171300172805786
SetTextureCoordinates, 769, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 770, 0.007226999849081039, 0.0746309757232666
SetTextureCoordinates, 771, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 772, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 773, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 774, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 775, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 776, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 777, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 778, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 779, 0.2313929945230484, 0.10171300172805786
SetTextureCoordinates, 780, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 781, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 782, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 783, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 784, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 785, 0.2683260142803192, 0.10171300172805786
SetTextureCoordinates, 786, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 787, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 788, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 789, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 790, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 791, 0.3227890133857727, 0.10171300172805786
SetTextureCoordinates, 792, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 793, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 794, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 795, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 796, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 797, 0.0998070016503334, 0.10171300172805786
SetTextureCoordinates, 798, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 799, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 800, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 801, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 802, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 803, 0.402987003326416, 0.10171300172805786
SetTextureCoordinates, 804, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 805, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 806, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 807, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 808, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 809, 0.37362000346183777, 0.10171300172805786
SetTextureCoordinates, 810, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 811, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 812, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 813, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 814, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 815, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 816, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 817, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 818, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 819, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 820, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 821, 0.18264099955558777, 0.10171300172805786
SetTextureCoordinates, 822, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 823, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 824, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 825, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 826, 0.4634990096092224, 0.10171300172805786
SetTextureCoordinates, 827, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 828, 0.4634990096092224, 0.10171300172805786
SetTextureCoordinates, 829, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 830, 0.4634990096092224, 0.0746309757232666
SetTextureCoordinates, 831, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 832, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 833, 0.5209879875183105, 0.10171300172805786
SetTextureCoordinates, 834, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 835, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 836, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 837, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 838, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 839, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 840, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 841, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 842, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 843, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 844, 0.3287320137023926, 0.10171300172805786
SetTextureCoordinates, 845, 0.3527509868144989, 0.10171300172805786
SetTextureCoordinates, 846, 0.3287320137023926, 0.10171300172805786
SetTextureCoordinates, 847, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 848, 0.3287320137023926, 0.0746309757232666
SetTextureCoordinates, 849, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 850, 0.03612900152802467, 0.10171300172805786
SetTextureCoordinates, 851, 0.06049700081348419, 0.10171300172805786
SetTextureCoordinates, 852, 0.03612900152802467, 0.10171300172805786
SetTextureCoordinates, 853, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 854, 0.03612900152802467, 0.0746309757232666
SetTextureCoordinates, 855, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 856, 0.06254599988460541, 0.10171300172805786
SetTextureCoordinates, 857, 0.09973900020122528, 0.10171300172805786
SetTextureCoordinates, 858, 0.06254599988460541, 0.10171300172805786
SetTextureCoordinates, 859, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 860, 0.06254599988460541, 0.0746309757232666
SetTextureCoordinates, 861, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 862, 0.09977299720048904, 0.10171300172805786
SetTextureCoordinates, 863, 0.12414100021123886, 0.10171300172805786
SetTextureCoordinates, 864, 0.09977299720048904, 0.10171300172805786
SetTextureCoordinates, 865, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 866, 0.09977299720048904, 0.0746309757232666
SetTextureCoordinates, 867, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 868, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 869, 0.033560000360012054, 0.10171300172805786
SetTextureCoordinates, 870, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 871, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 872, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 873, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 874, 0.3524770140647888, 0.10171300172805786
SetTextureCoordinates, 875, 0.3457210063934326, 0.10171300172805786
SetTextureCoordinates, 876, 0.3524770140647888, 0.10171300172805786
SetTextureCoordinates, 877, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 878, 0.3524770140647888, 0.0746309757232666
SetTextureCoordinates, 879, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 880, 0.3453870117664337, 0.10171300172805786
SetTextureCoordinates, 881, 0.32882899045944214, 0.10171300172805786
SetTextureCoordinates, 882, 0.3453870117664337, 0.10171300172805786
SetTextureCoordinates, 883, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 884, 0.3453870117664337, 0.0746309757232666
SetTextureCoordinates, 885, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 886, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 887, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 888, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 889, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 890, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 891, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 892, 0.49505600333213806, 0.10171300172805786
SetTextureCoordinates, 893, 0.48306500911712646, 0.10171300172805786
SetTextureCoordinates, 894, 0.49505600333213806, 0.10171300172805786
SetTextureCoordinates, 895, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 896, 0.49505600333213806, 0.0746309757232666
SetTextureCoordinates, 897, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 898, 0.48278701305389404, 0.10171300172805786
SetTextureCoordinates, 899, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 900, 0.48278701305389404, 0.10171300172805786
SetTextureCoordinates, 901, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 902, 0.48278701305389404, 0.0746309757232666
SetTextureCoordinates, 903, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 904, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 905, 0.18264099955558777, 0.10171300172805786
SetTextureCoordinates, 906, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 907, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 908, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 909, 0.47864800691604614, 0.0746309757232666
SetTextureCoordinates, 910, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 911, 0.47864800691604614, 0.10171300172805786
SetTextureCoordinates, 912, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 913, 0.47864800691604614, 0.0746309757232666
SetTextureCoordinates, 914, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 915, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 916, 0.478630006313324, 0.10171300172805786
SetTextureCoordinates, 917, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 918, 0.478630006313324, 0.10171300172805786
SetTextureCoordinates, 919, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 920, 0.478630006313324, 0.0746309757232666
SetTextureCoordinates, 921, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 922, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 923, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 924, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 925, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 926, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 927, 0.010057000443339348, 0.0746309757232666
SetTextureCoordinates, 928, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 929, 0.010057000443339348, 0.10171300172805786
SetTextureCoordinates, 930, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 931, 0.010057000443339348, 0.0746309757232666
SetTextureCoordinates, 932, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 933, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 934, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 935, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 936, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 937, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 938, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 939, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 940, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 941, 0.2313929945230484, 0.10171300172805786
SetTextureCoordinates, 942, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 943, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 944, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 945, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 946, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 947, 0.2683260142803192, 0.10171300172805786
SetTextureCoordinates, 948, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 949, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 950, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 951, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 952, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 953, 0.3227890133857727, 0.10171300172805786
SetTextureCoordinates, 954, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 955, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 956, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 957, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 958, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 959, 0.0998070016503334, 0.10171300172805786
SetTextureCoordinates, 960, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 961, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 962, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 963, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 964, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 965, 0.402987003326416, 0.10171300172805786
SetTextureCoordinates, 966, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 967, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 968, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 969, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 970, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 971, 0.37362000346183777, 0.10171300172805786
SetTextureCoordinates, 972, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 973, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 974, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 975, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 976, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 977, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 978, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 979, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 980, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 981, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 982, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 983, 0.18264099955558777, 0.10171300172805786
SetTextureCoordinates, 984, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 985, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 986, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 987, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 988, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 989, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 990, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 991, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 992, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 993, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 994, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 995, 0.5209879875183105, 0.10171300172805786
SetTextureCoordinates, 996, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 997, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 998, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 999, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1000, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 1001, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 1002, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 1003, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1004, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1005, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1006, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 1007, 0.0998070016503334, 0.10171300172805786
SetTextureCoordinates, 1008, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 1009, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1010, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1011, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1012, 0.3227890133857727, 0.10171300172805786
SetTextureCoordinates, 1013, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 1014, 0.3227890133857727, 0.10171300172805786
SetTextureCoordinates, 1015, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1016, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1017, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1018, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 1019, 0.2683260142803192, 0.10171300172805786
SetTextureCoordinates, 1020, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 1021, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1022, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1023, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1024, 0.2313929945230484, 0.10171300172805786
SetTextureCoordinates, 1025, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 1026, 0.2313929945230484, 0.10171300172805786
SetTextureCoordinates, 1027, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1028, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1029, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1030, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 1031, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 1032, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 1033, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1034, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1035, 0.35273900628089905, 0.0746309757232666
SetTextureCoordinates, 1036, 0.32882899045944214, 0.10171300172805786
SetTextureCoordinates, 1037, 0.35273900628089905, 0.10171300172805786
SetTextureCoordinates, 1038, 0.32882899045944214, 0.10171300172805786
SetTextureCoordinates, 1039, 0.35273900628089905, 0.0746309757232666
SetTextureCoordinates, 1040, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 1041, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1042, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 1043, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 1044, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 1045, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1046, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1047, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1048, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 1049, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 1050, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 1051, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1052, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1053, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1054, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 1055, 0.18264099955558777, 0.10171300172805786
SetTextureCoordinates, 1056, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 1057, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1058, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1059, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1060, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 1061, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 1062, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 1063, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1064, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1065, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1066, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1067, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1068, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 1069, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1070, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 1071, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 1072, 0.007226999849081039, 0.0746309757232666
SetTextureCoordinates, 1073, 0.007226999849081039, 0.0746309757232666
SetTextureCoordinates, 1074, 0.007226999849081039, 0.0746309757232666
SetTextureCoordinates, 1075, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 1076, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 1077, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1078, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1079, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1080, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1081, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1082, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1083, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1084, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1085, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1086, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 1087, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1088, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 1089, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1090, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1091, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1092, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 1093, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1094, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 1095, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1096, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1097, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1098, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 1099, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1100, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 1101, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1102, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1103, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1104, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 1105, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1106, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 1107, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1108, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1109, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1110, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 1111, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1112, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 1113, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1114, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1115, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1116, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 1117, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1118, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 1119, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1120, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1121, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1122, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1123, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1124, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 1125, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1126, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1127, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1128, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 1129, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1130, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 1131, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1132, 0.4634990096092224, 0.0746309757232666
SetTextureCoordinates, 1133, 0.4634990096092224, 0.0746309757232666
SetTextureCoordinates, 1134, 0.4634990096092224, 0.0746309757232666
SetTextureCoordinates, 1135, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1136, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 1137, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1138, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1139, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1140, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 1141, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1142, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 1143, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1144, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1145, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1146, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 1147, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1148, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 1149, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 1150, 0.3287320137023926, 0.0746309757232666
SetTextureCoordinates, 1151, 0.3287320137023926, 0.0746309757232666
SetTextureCoordinates, 1152, 0.3287320137023926, 0.0746309757232666
SetTextureCoordinates, 1153, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 1154, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 1155, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 1156, 0.03612900152802467, 0.0746309757232666
SetTextureCoordinates, 1157, 0.03612900152802467, 0.0746309757232666
SetTextureCoordinates, 1158, 0.03612900152802467, 0.0746309757232666
SetTextureCoordinates, 1159, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 1160, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 1161, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 1162, 0.06254599988460541, 0.0746309757232666
SetTextureCoordinates, 1163, 0.06254599988460541, 0.0746309757232666
SetTextureCoordinates, 1164, 0.06254599988460541, 0.0746309757232666
SetTextureCoordinates, 1165, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 1166, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 1167, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 1168, 0.09977299720048904, 0.0746309757232666
SetTextureCoordinates, 1169, 0.09977299720048904, 0.0746309757232666
SetTextureCoordinates, 1170, 0.09977299720048904, 0.0746309757232666
